nom,link,nevades,dataReport,neuPista,estado,maximNevada,minimNevada
Baqueira/Beret,https://es.snow-forecast.com/resorts/Baqueira-Beret/snow-report,10,publicado el 15 Apr 2019,Spring snow,Open,85,160
Boi Taull,https://es.snow-forecast.com/resorts/Boi-Taull/snow-report,1,publicado el 12 Apr 2019,-,-,,
Candanchu,https://es.snow-forecast.com/resorts/Candanchu/snow-report,8,publicado el 15 Apr 2019,Spring snow,Open,40,135
Cerler,https://es.snow-forecast.com/resorts/Cerler/snow-report,1,publicado el 15 Apr 2019,Spring snow,closed,,110
Espot Esquí,https://es.snow-forecast.com/resorts/SuperEspot/snow-report,2,publicado el 12 Apr 2019,-,-,,
Formigal,https://es.snow-forecast.com/resorts/Formigal/snow-report,14,publicado el 15 Apr 2019,Spring snow,Open,50,75
Fuentes de Invierno,https://es.snow-forecast.com/resorts/FuentesdeInvierno/snow-report,16,publicado el 15 Apr 2019,Spring snow,open,40,170
Javalambre,https://es.snow-forecast.com/resorts/Javalambre/snow-report,1,publicado el  8 Apr 2019,-,-,,
La Molina,https://es.snow-forecast.com/resorts/La-Molina/snow-report,6,publicado el 12 Apr 2019,-,-,,
La-Pinilla,https://es.snow-forecast.com/resorts/La-Pinilla/snow-report,6,publicado el 10 Apr 2019,-,-,,
Larra-Belagua Nordic Ski Cente,https://es.snow-forecast.com/resorts/Roncalia/snow-report,6,publicado el 12 Apr 2019,-,-,,
Leitariegos,https://es.snow-forecast.com/resorts/Leitariegos/snow-report,15,publicado el 10 Apr 2019,-,-,,
Lunada,https://es.snow-forecast.com/resorts/Lunada/snow-report,7,publicado el 10 Apr 2019,-,-,,
Manzaneda,https://es.snow-forecast.com/resorts/Manzaneda/snow-report,14,publicado el 10 Apr 2019,-,-,,
Masella,https://es.snow-forecast.com/resorts/Masella/snow-report,5,publicado el 15 Apr 2019,Spring snow,Open,20,90
Panticosa,https://es.snow-forecast.com/resorts/Panticosa/snow-report,13,publicado el 10 Apr 2019,-,-,,
Picos De Europa,https://es.snow-forecast.com/resorts/Picos-De-Europa/snow-report,20,publicado el 10 Apr 2019,-,-,,
Port Del Comte,https://es.snow-forecast.com/resorts/PortDelComte/snow-report,5,publicado el 11 Apr 2019,-,-,,
Port-Ainé,https://es.snow-forecast.com/resorts/PortAine/snow-report,4,publicado el  9 Apr 2019,-,-,,
Puerto de Navacerrada,https://es.snow-forecast.com/resorts/PuertoDeNavacerrada/snow-report,10,publicado el 11 Apr 2019,-,-,,
Puerto de Navafria,https://es.snow-forecast.com/resorts/Puerto-de-Navafria/snow-report,7,publicado el 10 Apr 2019,-,-,,
Pyrenees Heliski,https://es.snow-forecast.com/resorts/PyreneesHeliski/snow-report,2,publicado el 12 Apr 2019,-,-,,
San-Isidro,https://es.snow-forecast.com/resorts/San-Isidro/snow-report,16,publicado el 10 Apr 2019,-,-,,
Sierra de Béjar - La Covatilla,https://es.snow-forecast.com/resorts/Sierradebejar/snow-report,11,publicado el 11 Apr 2019,-,-,,
Sierra Nevada,https://es.snow-forecast.com/resorts/Sierra-Nevada/snow-report,20,publicado el 15 Apr 2019,Spring snow,Open,40,300
Tavascan - Pleta del Prat,https://es.snow-forecast.com/resorts/Tavascan-Pleta-del-Prat/snow-report,5,publicado el 12 Apr 2019,-,-,,
Valdelinares,https://es.snow-forecast.com/resorts/Valdelinares/snow-report,1,publicado el  8 Apr 2019,-,-,,
Valdesqui,https://es.snow-forecast.com/resorts/Valdesqui/snow-report,10,publicado el 11 Apr 2019,-,-,,
Valdezcaray,https://es.snow-forecast.com/resorts/Valdezcaray/snow-report,7,publicado el 10 Apr 2019,-,-,,
Valgrande-Pajares,https://es.snow-forecast.com/resorts/Valgrande-Pajares/snow-report,10,publicado el 10 Apr 2019,-,-,,
Vall de Núria,https://es.snow-forecast.com/resorts/ValldeNuria/snow-report,8,publicado el 12 Apr 2019,-,-,,
Vallter 2000,https://es.snow-forecast.com/resorts/Vallter2000/snow-report,9,publicado el 12 Apr 2019,-,-,,
Adelboden,https://es.snow-forecast.com/resorts/Adelboden/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Aeschi,https://es.snow-forecast.com/resorts/Aeschi/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Airolo,https://es.snow-forecast.com/resorts/Airolo/snow-report,5,publicado el 14 Apr 2019,-,closed,,
Alt St. Johann/Toggenburg,https://es.snow-forecast.com/resorts/AltStJohannToggenburg/snow-report,22,publicado el 15 Apr 2019,-,closed,,
Amden,https://es.snow-forecast.com/resorts/Amden/snow-report,18,publicado el 15 Apr 2019,-,closed,,
Andermatt,https://es.snow-forecast.com/resorts/Andermatt/snow-report,11,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,69,600
Anzère,https://es.snow-forecast.com/resorts/Anzere/snow-report,3,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,20,180
Arolla,https://es.snow-forecast.com/resorts/Arolla/snow-report,2,publicado el 15 Apr 2019,Packed powder or groomed snow,open,49,218
Arosa,https://es.snow-forecast.com/resorts/Arosa/snow-report,13,publicado el 15 Apr 2019,"Old corn snow, Hard",Open,120,240
Atzmännig Goldingen,https://es.snow-forecast.com/resorts/AtzmannigGoldingen/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Avers,https://es.snow-forecast.com/resorts/Avers/snow-report,25,publicado el 15 Apr 2019,-,closed,,
Beatenberg,https://es.snow-forecast.com/resorts/Beatenberg/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Belalp - Blatten - Naters,https://es.snow-forecast.com/resorts/Belalp-Blatten-Naters/snow-report,5,publicado el 15 Apr 2019,-,closed,,
Bellwald / Goms,https://es.snow-forecast.com/resorts/BellwaldGoms/snow-report,6,publicado el 15 Apr 2019,-,closed,,
Bergün / Bravuogn,https://es.snow-forecast.com/resorts/BergunBravuogn/snow-report,25,publicado el 15 Apr 2019,-,closed,,
Bettmeralp - Aletsch,https://es.snow-forecast.com/resorts/Bettmeralp-Aletsch/snow-report,9,publicado el 15 Apr 2019,-,closed,,
Bivio,https://es.snow-forecast.com/resorts/Bivio/snow-report,27,publicado el 15 Apr 2019,Powder,Open,40,170
Bosco Gurin,https://es.snow-forecast.com/resorts/BoscoGurin/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Braunwald,https://es.snow-forecast.com/resorts/Braunwald/snow-report,18,publicado el 15 Apr 2019,-,closed,,
Brienz - Axalp,https://es.snow-forecast.com/resorts/Brienz-Axalp/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Brigels-Waltensburg-Andiast,https://es.snow-forecast.com/resorts/Brigels-Waltensburg-Andiast/snow-report,16,publicado el 15 Apr 2019,-,closed,,
Bruson,https://es.snow-forecast.com/resorts/Bruson/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Bulle - La Chia,https://es.snow-forecast.com/resorts/Bulle-LaChia/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Bumbach / Schangnau,https://es.snow-forecast.com/resorts/BumbachSchangnau/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Bürchen - Törbel,https://es.snow-forecast.com/resorts/Burchen-Torbel/snow-report,1,publicado el 12 Apr 2019,-,-,,
Celerina/Engadin,https://es.snow-forecast.com/resorts/CelerinaEngadin/snow-report,30,publicado el 15 Apr 2019,-,closed,,
Champéry,https://es.snow-forecast.com/resorts/Champery/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Champex-Lac,https://es.snow-forecast.com/resorts/Champex-Lac/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Champoussin,https://es.snow-forecast.com/resorts/Champoussin/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Chandolin,https://es.snow-forecast.com/resorts/Chandolin/snow-report,2,publicado el 15 Apr 2019,Packed powder or groomed snow,open,,155
Charmey,https://es.snow-forecast.com/resorts/Charmey/snow-report,5,publicado el 14 Apr 2019,-,closed,,
Château d'Oex,https://es.snow-forecast.com/resorts/Chateau-d-Oex/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Chur,https://es.snow-forecast.com/resorts/Chur/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Churwalden,https://es.snow-forecast.com/resorts/Churwalden/snow-report,5,publicado el 14 Apr 2019,-,closed,,
Corvatsch-Furtschellas,https://es.snow-forecast.com/resorts/Corvatsch-Furtschellas/snow-report,26,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,45,190
Corviglia-Marguns,https://es.snow-forecast.com/resorts/Corviglia-Marguns/snow-report,30,publicado el 15 Apr 2019,-,closed,,
Crans Montana,https://es.snow-forecast.com/resorts/Crans-Montana/snow-report,4,publicado el 15 Apr 2019,Spring snow,closed,,150
Dallenwil Wirzweli,https://es.snow-forecast.com/resorts/DallenwilWirzweli/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Davos,https://es.snow-forecast.com/resorts/Davos/snow-report,19,publicado el 15 Apr 2019,Spring snow,Open,79,263
Degersheim,https://es.snow-forecast.com/resorts/Degersheim/snow-report,8,publicado el 15 Apr 2019,-,closed,,
Dent-de-Vaulion,https://es.snow-forecast.com/resorts/Dent-de-Vaulion/snow-report,4,publicado el  7 Apr 2019,-,-,,
Diavolezza-Lagalb,https://es.snow-forecast.com/resorts/Diavolezza-Lagalb/snow-report,23,publicado el 15 Apr 2019,Packed powder or groomed snow,open,50,180
Diemtigtal - Grimmialp,https://es.snow-forecast.com/resorts/Diemtigtal-Grimmialp/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Diemtigtal - Springenboden,https://es.snow-forecast.com/resorts/Diemtigtal-Springenboden/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Diemtigtal - Wiriehorn,https://es.snow-forecast.com/resorts/Diemtigtal-Wiriehorn/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Disentis,https://es.snow-forecast.com/resorts/Disentis/snow-report,15,publicado el 15 Apr 2019,Packed powder or groomed snow,open,,160
Ebenalp,https://es.snow-forecast.com/resorts/Ebenalp/snow-report,8,publicado el 15 Apr 2019,-,closed,,
Ebnat-Kappel - Toggenburg,https://es.snow-forecast.com/resorts/Ebnat-Kappel-Toggenburg/snow-report,9,publicado el 15 Apr 2019,-,closed,,
Eggiwil,https://es.snow-forecast.com/resorts/Eggiwil/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Eigenthal,https://es.snow-forecast.com/resorts/Eigenthal/snow-report,22,publicado el  5 Apr 2019,-,-,,
Einsiedeln,https://es.snow-forecast.com/resorts/Einsiedeln/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Eischoll,https://es.snow-forecast.com/resorts/Eischoll/snow-report,1,publicado el 12 Apr 2019,-,-,,
Elm im Sernftal,https://es.snow-forecast.com/resorts/Elm/snow-report,21,publicado el 15 Apr 2019,-,closed,,
Emmetten,https://es.snow-forecast.com/resorts/Emmetten/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Engelberg,https://es.snow-forecast.com/resorts/Engelberg/snow-report,8,publicado el 15 Apr 2019,Powder,Open,10,715
Engstligenalp,https://es.snow-forecast.com/resorts/Engstligenalp/snow-report,2,publicado el 15 Apr 2019,Packed powder or groomed snow,open,,180
Eriz,https://es.snow-forecast.com/resorts/Eriz/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Ernergalen,https://es.snow-forecast.com/resorts/Ernergalen/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Evolène,https://es.snow-forecast.com/resorts/Evolene/snow-report,2,publicado el 15 Apr 2019,-,closed,,
Feldis,https://es.snow-forecast.com/resorts/Feldis/snow-report,6,publicado el 14 Apr 2019,-,closed,,
Fideris - Fideriser Heuberge,https://es.snow-forecast.com/resorts/Fideris-FideriserHeuberge/snow-report,13,publicado el 15 Apr 2019,-,closed,,
Fiesch - Eggishorn - Aletsch,https://es.snow-forecast.com/resorts/Fiesch-Eggishorn-Aletsch/snow-report,8,publicado el 15 Apr 2019,-,closed,,
Flims Laax Falera,https://es.snow-forecast.com/resorts/Flims-Laax/snow-report,13,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,30,290
Flumserberg,https://es.snow-forecast.com/resorts/Flumserberg/snow-report,20,publicado el 15 Apr 2019,-,closed,,
Frutigen - Elsigen - Metsch,https://es.snow-forecast.com/resorts/Frutigen-Elsigen-Metsch/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Giswil - Mörlialp,https://es.snow-forecast.com/resorts/Giswil-Morlialp/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Gluringen - Goms,https://es.snow-forecast.com/resorts/Gluringen-Goms/snow-report,3,publicado el 15 Apr 2019,-,closed,,
Goms - Oberwald,https://es.snow-forecast.com/resorts/Goms-Oberwald/snow-report,7,publicado el 15 Apr 2019,-,closed,,
Grächen,https://es.snow-forecast.com/resorts/Grachen/snow-report,2,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,20,110
Grimentz,https://es.snow-forecast.com/resorts/Grimentz/snow-report,2,publicado el 15 Apr 2019,Spring snow,open,38,162
Grindelwald,https://es.snow-forecast.com/resorts/Grindelwald/snow-report,5,publicado el 15 Apr 2019,Spring snow,closed,,95
Grüsch - Danusa,https://es.snow-forecast.com/resorts/Grusch-Danusa/snow-report,1,publicado el 12 Apr 2019,-,-,,
Gstaad,https://es.snow-forecast.com/resorts/Gstaad/snow-report,7,publicado el 14 Apr 2019,-,closed,,
Gstaad - Château-d'Oex,https://es.snow-forecast.com/resorts/Gstaad-Chateau-dOex/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Gstaad - Saanen - Rougemont,https://es.snow-forecast.com/resorts/Gstaad-Saanen-Rougemont/snow-report,7,publicado el 14 Apr 2019,-,closed,,
Gstaad - Schönried - Saanenmöser,https://es.snow-forecast.com/resorts/Gstaad-Schonried-Saanenmoser/snow-report,8,publicado el 14 Apr 2019,-,closed,,
Gstaad - St.Stephan - Zweisimmen,https://es.snow-forecast.com/resorts/Gstaad-StStephan-Zweisimmen/snow-report,6,publicado el 14 Apr 2019,-,closed,,
Gstaad Glacier 3000,https://es.snow-forecast.com/resorts/GstaadGlacier3000/snow-report,40,publicado el  9 Apr 2019, Excellent,Excellent,150,400
Gstaad/Rinderberg-Saanerslochgrat,https://es.snow-forecast.com/resorts/Gstaad-Rinderberg-Saanerslochgrat/snow-report,6,publicado el 14 Apr 2019,-,closed,,
Gurnigel,https://es.snow-forecast.com/resorts/Gurnigel/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Habkern,https://es.snow-forecast.com/resorts/Habkern/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Haute Nendaz,https://es.snow-forecast.com/resorts/Haute-Nendaz/snow-report,5,publicado el 12 Apr 2019,-,-,,
Heiden - Grub - Oberegg Appenzellerland,https://es.snow-forecast.com/resorts/Heiden-Grub-ObereggAppenzellerland/snow-report,12,publicado el  5 Apr 2019,-,-,,
Hemberg - Bächli,https://es.snow-forecast.com/resorts/Hemberg-Bachli/snow-report,10,publicado el 15 Apr 2019,-,closed,,
Hoch-Ybrig,https://es.snow-forecast.com/resorts/Hoch-Ybrig/snow-report,9,publicado el 15 Apr 2019,Powder,Closed,20,120
Ibergeregg,https://es.snow-forecast.com/resorts/Ibergeregg/snow-report,7,publicado el 15 Apr 2019,-,closed,,
Interlaken,https://es.snow-forecast.com/resorts/Interlaken/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Jaun,https://es.snow-forecast.com/resorts/Jaun/snow-report,6,publicado el 14 Apr 2019,-,closed,,
Jaunpass - Boltigen,https://es.snow-forecast.com/resorts/Jaunpass-Boltigen/snow-report,5,publicado el 14 Apr 2019,-,closed,,
Jeizinen,https://es.snow-forecast.com/resorts/Gampel-Jeizinen/snow-report,3,publicado el 12 Apr 2019,-,-,,
Kandersteg,https://es.snow-forecast.com/resorts/Kandersteg/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Kerenzerberg - Filzbach,https://es.snow-forecast.com/resorts/Kerenzerberg-Filzbach/snow-report,12,publicado el 15 Apr 2019,-,closed,,
Kiental,https://es.snow-forecast.com/resorts/Kiental/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Klewenalp - Stockhütte,https://es.snow-forecast.com/resorts/Klewenalp-Stockhutte/snow-report,2,publicado el 14 Apr 2019,-,closed,,
