nom,link,nevades,dataReport,neuPista,estado,maximNevada,minimNevada
Klosters,https://es.snow-forecast.com/resorts/Klosters/snow-report,16,publicado el 15 Apr 2019,-,closed,,
Kronberg,https://es.snow-forecast.com/resorts/Kronberg/snow-report,14,publicado el 15 Apr 2019,-,closed,,
Krummenau - Wolzenalp - Toggenburg,https://es.snow-forecast.com/resorts/Krummenau-Wolzenalp-Toggenburg/snow-report,15,publicado el 15 Apr 2019,-,closed,,
L'Abbaye / Vallée de Joux,https://es.snow-forecast.com/resorts/LAbbayeValleedeJoux/snow-report,5,publicado el  8 Apr 2019,-,-,,
La Berra - La Roche,https://es.snow-forecast.com/resorts/LaBerra-LaRoche/snow-report,4,publicado el 14 Apr 2019,-,closed,,
La Chaux-de-Fonds,https://es.snow-forecast.com/resorts/La-Chaux-de-Fonds/snow-report,1,publicado el 13 Apr 2019,-,closed,,
La Corbatière - Vallée de La Sagne,https://es.snow-forecast.com/resorts/La-Corbatiere-Vallee-de-La-Sagne/snow-report,1,publicado el 13 Apr 2019,-,closed,,
La Dôle,https://es.snow-forecast.com/resorts/LaDole/snow-report,5,publicado el  8 Apr 2019,-,-,,
La Forclaz (Evolène),https://es.snow-forecast.com/resorts/La-Forclaz/snow-report,2,publicado el 15 Apr 2019,-,closed,,
La Fouly - Val Ferret,https://es.snow-forecast.com/resorts/LaFouly-ValFerret/snow-report,3,publicado el 14 Apr 2019,-,closed,,
La Punt/Engadin,https://es.snow-forecast.com/resorts/LaPuntEngadin/snow-report,26,publicado el 15 Apr 2019,-,closed,,
La Tzoumaz,https://es.snow-forecast.com/resorts/LaTzoumaz/snow-report,3,publicado el 15 Apr 2019, Good,Good,20,190
Langenbruck,https://es.snow-forecast.com/resorts/Langenbruck/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Lauchernalp - Lötschental,https://es.snow-forecast.com/resorts/Lauchernalp-Lotschental/snow-report,3,publicado el 15 Apr 2019,Powder,open,,316
Lauterbrunnen,https://es.snow-forecast.com/resorts/Lauterbrunnen/snow-report,5,publicado el 15 Apr 2019,-,closed,,
Le Brassus / Vallée de Joux,https://es.snow-forecast.com/resorts/LeBrassusValleedeJoux/snow-report,6,publicado el  8 Apr 2019,-,-,,
Le Chable,https://es.snow-forecast.com/resorts/LeChable/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Le Grand Val,https://es.snow-forecast.com/resorts/LeGrandVal/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Le Pâquier - Crêt-du-Puy,https://es.snow-forecast.com/resorts/LePaquier/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Lenk,https://es.snow-forecast.com/resorts/Lenk/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Lenzerheide,https://es.snow-forecast.com/resorts/Lenzerheide-Valbella/snow-report,1,publicado el 12 Apr 2019,-,-,,
Les Breuleux,https://es.snow-forecast.com/resorts/LesBreuleux/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Les Diablerets,https://es.snow-forecast.com/resorts/Les-Diablerets/snow-report,2,publicado el 15 Apr 2019,Powder,Closed,60,326
Les Genevez,https://es.snow-forecast.com/resorts/LesGenevez/snow-report,6,publicado el 15 Apr 2019,-,closed,,
Les Marécottes - Salvan,https://es.snow-forecast.com/resorts/LesMarecottes-Salvan/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Les Mosses - La Lécherette,https://es.snow-forecast.com/resorts/LesMosses-LaLecherette/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Les Paccots,https://es.snow-forecast.com/resorts/Les-Paccots/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Les Pléiades,https://es.snow-forecast.com/resorts/LesPleiades/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Les Prés-d'Orvin,https://es.snow-forecast.com/resorts/LesPres-dOrvin/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Leukerbad,https://es.snow-forecast.com/resorts/Leukerbad/snow-report,2,publicado el 15 Apr 2019,Spring snow,closed,,190
Leysin,https://es.snow-forecast.com/resorts/Leysin/snow-report,1,publicado el 15 Apr 2019,Spring snow,Open,40,100
Lungern-Schönbüel,https://es.snow-forecast.com/resorts/LungernSchonbuel/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Lungern/Schoenbueel,https://es.snow-forecast.com/resorts/Lungern-Schoenbueel/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Maloja/Engadin,https://es.snow-forecast.com/resorts/MalojaEngadin/snow-report,24,publicado el 15 Apr 2019,-,closed,,
Marbach - Marbachegg,https://es.snow-forecast.com/resorts/Marbach-Marbachegg/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Meiringen-Hasliberg,https://es.snow-forecast.com/resorts/Meiringen/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Melchsee-Frutt,https://es.snow-forecast.com/resorts/Melchsee-Frutt/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Moléson s/Gruyères,https://es.snow-forecast.com/resorts/MolesonsGruyeres/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Mollis - Schilt,https://es.snow-forecast.com/resorts/Mollis-Schilt/snow-report,12,publicado el 15 Apr 2019,-,closed,,
Monte Tamaro,https://es.snow-forecast.com/resorts/MonteTamaro/snow-report,9,publicado el 14 Apr 2019,-,closed,,
Morgins,https://es.snow-forecast.com/resorts/Morgins/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Morgins - Les Portes du Soleil,https://es.snow-forecast.com/resorts/Morgins-LesPortesduSoleil/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Münster - Geschinen - Goms,https://es.snow-forecast.com/resorts/Munster-Geschinen-Goms/snow-report,7,publicado el 15 Apr 2019,-,closed,,
Mürren,https://es.snow-forecast.com/resorts/Murren/snow-report,5,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,80,335
Mythenregion,https://es.snow-forecast.com/resorts/Mythenregion/snow-report,1,publicado el 12 Apr 2019,-,-,,
Nara,https://es.snow-forecast.com/resorts/Nara/snow-report,5,publicado el 14 Apr 2019,-,closed,,
Nax - Mont-Noble,https://es.snow-forecast.com/resorts/Nax-Mont-Noble/snow-report,1,publicado el 12 Apr 2019,-,-,,
Nendaz,https://es.snow-forecast.com/resorts/Nendaz/snow-report,3,publicado el 12 Apr 2019,-,-,,
Niederrickenbach,https://es.snow-forecast.com/resorts/Niederrickenbach/snow-report,3,publicado el 15 Apr 2019,-,closed,,
Oberiberg,https://es.snow-forecast.com/resorts/Oberiberg/snow-report,7,publicado el 15 Apr 2019,-,closed,,
Obersaxen - Mundaun - Val Lumnezia,https://es.snow-forecast.com/resorts/Obersaxen-Mundaun-ValLumnezia/snow-report,9,publicado el 15 Apr 2019,-,closed,,
Obertoggenburg - Toggenburg,https://es.snow-forecast.com/resorts/Obertoggenburg-Toggenburg/snow-report,27,publicado el 15 Apr 2019,-,closed,,
Ovronnaz,https://es.snow-forecast.com/resorts/Ovronnaz/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Pilatus / Luzern,https://es.snow-forecast.com/resorts/Pilatus-Luzern/snow-report,27,publicado el  5 Apr 2019,-,-,,
Pizol,https://es.snow-forecast.com/resorts/BadRagaz/snow-report,5,publicado el 14 Apr 2019,-,closed,,
Pontresina,https://es.snow-forecast.com/resorts/Pontresina/snow-report,28,publicado el 15 Apr 2019,-,closed,,
Pontresina/Engadin,https://es.snow-forecast.com/resorts/PontresinaEngadin/snow-report,29,publicado el 15 Apr 2019,-,closed,,
Rathvel s/Châtel-St-Denis,https://es.snow-forecast.com/resorts/RathvelsChatel-St-Denis/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Reichenbach - Faltschen,https://es.snow-forecast.com/resorts/Reichenbach-Faltschen/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Ricken,https://es.snow-forecast.com/resorts/Ricken/snow-report,5,publicado el 15 Apr 2019,-,closed,,
Riederalp - Aletsch,https://es.snow-forecast.com/resorts/Riederalp-Aletsch/snow-report,6,publicado el 15 Apr 2019,-,closed,,
Riffenmatt,https://es.snow-forecast.com/resorts/Riffenmatt/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Rigi,https://es.snow-forecast.com/resorts/Rigi/snow-report,1,publicado el  9 Apr 2019,-,-,,
Rochers-de-Naye - Caux,https://es.snow-forecast.com/resorts/Rochers-de-Naye-Caux/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Rossberg Oberwil,https://es.snow-forecast.com/resorts/RossbergOberwiliS/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Rosswald - Brig,https://es.snow-forecast.com/resorts/Brig-Rosswald/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Rothenthurm,https://es.snow-forecast.com/resorts/Rothenthurm/snow-report,1,publicado el 12 Apr 2019,-,-,,
Rüschegg / Eywald,https://es.snow-forecast.com/resorts/RuscheggEywald/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Saas Almagell,https://es.snow-forecast.com/resorts/SaasAlmagell/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Saas Grund,https://es.snow-forecast.com/resorts/SaasGrund/snow-report,7,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,20,130
Samedan/Engadin,https://es.snow-forecast.com/resorts/SamedanEngadin/snow-report,28,publicado el 15 Apr 2019,-,closed,,
Samnaun,https://es.snow-forecast.com/resorts/Samnaun/snow-report,20,publicado el 15 Apr 2019,-,closed,,
San Bernardino,https://es.snow-forecast.com/resorts/SanBernardino/snow-report,16,publicado el 15 Apr 2019,-,closed,,
Sarn - Heinzenberg,https://es.snow-forecast.com/resorts/Sarn-Heinzenberg/snow-report,6,publicado el 14 Apr 2019,-,closed,,
Sattel - Hochstuckli,https://es.snow-forecast.com/resorts/Sattel-Hochstuckli/snow-report,1,publicado el 12 Apr 2019,-,-,,
Savagnières - Bugnenets,https://es.snow-forecast.com/resorts/Savagnieres-Bugnenets/snow-report,2,publicado el 14 Apr 2019,-,closed,,
Savognin,https://es.snow-forecast.com/resorts/Savognin/snow-report,20,publicado el 15 Apr 2019,-,closed,,
Schwägalp - Appenzellerland,https://es.snow-forecast.com/resorts/Schwagalp-Appenzellerland/snow-report,19,publicado el 15 Apr 2019,-,closed,,
Schwanden - Sigriswil,https://es.snow-forecast.com/resorts/Schwanden-Sigriswil/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Schwarzsee,https://es.snow-forecast.com/resorts/Schwarzsee/snow-report,6,publicado el 14 Apr 2019,-,closed,,
Schwefelberg-Bad,https://es.snow-forecast.com/resorts/Schwefelberg-Bad/snow-report,4,publicado el 14 Apr 2019,-,closed,,
Schwellbrunn - Appenzellerland,https://es.snow-forecast.com/resorts/Schwellbrunn-Appenzellerland/snow-report,9,publicado el 15 Apr 2019,-,closed,,
Scuol/Engadin,https://es.snow-forecast.com/resorts/ScuolEngadin/snow-report,11,publicado el 15 Apr 2019,Powder,closed,,165
Sedrun Oberalp,https://es.snow-forecast.com/resorts/SedrunOberalp/snow-report,9,publicado el 15 Apr 2019,Packed powder or groomed snow,closed,40,250
Sessel-Gommiswald,https://es.snow-forecast.com/resorts/SesselGommiswald/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Sils/Engadin,https://es.snow-forecast.com/resorts/SilsEngadin/snow-report,26,publicado el 15 Apr 2019,-,closed,,
Silvaplana/Engadin,https://es.snow-forecast.com/resorts/SilvaplanaEngadin/snow-report,27,publicado el 15 Apr 2019,-,closed,,
Skilift Oberholz – Farner,https://es.snow-forecast.com/resorts/Oberholz-Farner/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Sörenberg,https://es.snow-forecast.com/resorts/Sorenberg/snow-report,4,publicado el 15 Apr 2019,-,closed,,
Splügen,https://es.snow-forecast.com/resorts/Splugen/snow-report,15,publicado el 15 Apr 2019,-,closed,,
St Moritz,https://es.snow-forecast.com/resorts/St-Moritz/snow-report,30,publicado el 15 Apr 2019,-,closed,,
St-Cergue - La Dôle,https://es.snow-forecast.com/resorts/St-Cergue-LaDole/snow-report,6,publicado el  8 Apr 2019,-,-,,
St-Luc,https://es.snow-forecast.com/resorts/St-Luc/snow-report,8,publicado el 12 Apr 2019,-,-,,
St. Antönien,https://es.snow-forecast.com/resorts/StAntonien/snow-report,13,publicado el 15 Apr 2019,-,closed,,
St. Peter - Pagig,https://es.snow-forecast.com/resorts/StPeter-Pagig/snow-report,12,publicado el 15 Apr 2019,-,closed,,
Staldenried - Gspon,https://es.snow-forecast.com/resorts/Staldenried-Gspon/snow-report,4,publicado el 12 Apr 2019,-,-,,
Ste-Croix / Les Rasses,https://es.snow-forecast.com/resorts/Ste-CroixLesRasses/snow-report,1,publicado el 11 Apr 2019,-,-,,
Steg im Tösstal,https://es.snow-forecast.com/resorts/Steg-im-Tosstal/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Stoos,https://es.snow-forecast.com/resorts/Stoos/snow-report,5,publicado el 15 Apr 2019,-,closed,,
Thusis - Tschappina - Urmein,https://es.snow-forecast.com/resorts/Thusis-Tschappina-Urmein/snow-report,9,publicado el 15 Apr 2019,-,closed,,
Thyon-Printze,https://es.snow-forecast.com/resorts/Thyon-Printze/snow-report,8,publicado el 12 Apr 2019,-,-,,
Torgon-Les Portes du Soleil,https://es.snow-forecast.com/resorts/Torgon-LesPortesduSoleil/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Tramelan et Région,https://es.snow-forecast.com/resorts/TramelanetRegion/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Trogen - Appenzellerland,https://es.snow-forecast.com/resorts/Trogen-Appenzellerland/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Tschiertschen,https://es.snow-forecast.com/resorts/Tschiertschen/snow-report,1,publicado el 12 Apr 2019,-,-,,
Unterbäch,https://es.snow-forecast.com/resorts/Unterbach/snow-report,1,publicado el 12 Apr 2019,-,-,,
Unterwasser - Toggenburg,https://es.snow-forecast.com/resorts/Unterwasser-Toggenburg/snow-report,22,publicado el 15 Apr 2019,-,closed,,
Urnäsch,https://es.snow-forecast.com/resorts/Urnasch/snow-report,10,publicado el 15 Apr 2019,-,closed,,
Urnerboden,https://es.snow-forecast.com/resorts/Urnerboden/snow-report,10,publicado el 15 Apr 2019,-,closed,,
Val Müstair,https://es.snow-forecast.com/resorts/ValMustair/snow-report,22,publicado el 15 Apr 2019,-,closed,,
Val-de-Travers / La Robella,https://es.snow-forecast.com/resorts/Val-de-TraversLaRobella/snow-report,5,publicado el  7 Apr 2019,-,-,,
Vallée de Joux,https://es.snow-forecast.com/resorts/ValleedeJoux/snow-report,6,publicado el  8 Apr 2019,-,-,,
Vals,https://es.snow-forecast.com/resorts/Vals/snow-report,14,publicado el 15 Apr 2019,-,closed,,
Verbier,https://es.snow-forecast.com/resorts/Verbier/snow-report,7,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,125,265
Vercorin,https://es.snow-forecast.com/resorts/Vercorin/snow-report,1,publicado el 15 Apr 2019,Spring snow,closed,20,130
Veysonnaz-Printse,https://es.snow-forecast.com/resorts/Veysonnaz-Printze/snow-report,3,publicado el 12 Apr 2019,-,-,,
Vichères-Liddes,https://es.snow-forecast.com/resorts/Vicheres-Liddes/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Villars,https://es.snow-forecast.com/resorts/Villars/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Visperterminen,https://es.snow-forecast.com/resorts/Visperterminen/snow-report,1,publicado el 12 Apr 2019,-,-,,
Vue des Alpes - Tête de Ran,https://es.snow-forecast.com/resorts/VuedesAlpes-Tetederan/snow-report,1,publicado el 13 Apr 2019,-,closed,,
Weissenstein-Solothurn-Balmberg,https://es.snow-forecast.com/resorts/WeissensteinSolothurnBalmberg/snow-report,3,publicado el 14 Apr 2019,-,closed,,
Wengen,https://es.snow-forecast.com/resorts/Wengen/snow-report,5,publicado el 14 Apr 2019, Good,Open,20,170
Wilderswil,https://es.snow-forecast.com/resorts/Wilderswil/snow-report,1,publicado el 14 Apr 2019,-,closed,,
Wildhaus - Toggenburg,https://es.snow-forecast.com/resorts/Wildhaus-Toggenburg/snow-report,18,publicado el 15 Apr 2019,-,closed,,
Zermatt,https://es.snow-forecast.com/resorts/Zermatt/snow-report,11,publicado el 15 Apr 2019,Packed powder or groomed snow,Open,15,250
Zernez,https://es.snow-forecast.com/resorts/Zernez/snow-report,20,publicado el 15 Apr 2019,-,closed,,
Zinal,https://es.snow-forecast.com/resorts/Zinal/snow-report,2,publicado el 15 Apr 2019,-,closed,,
